new_users,users_left,existing_users_before,existing_users_after,user_growth_rate,strategy_effectiveness
158,58,346,446,0.28901734104046245,positive
165,18,389,536,0.37789203084832906,positive
143,29,363,477,0.3140495867768595,positive
96,70,313,339,0.08306709265175719,average
148,44,299,403,0.34782608695652173,positive
104,59,178,223,0.25280898876404495,average
101,91,442,452,0.02262443438914027,average
193,71,443,565,0.27539503386004516,positive
62,26,272,308,0.1323529411764706,positive
163,97,168,234,0.39285714285714285,average
173,12,186,347,0.8655913978494624,positive
155,41,200,314,0.57,positive
196,22,107,281,1.6261682242990654,positive
194,98,432,528,0.2222222222222222,average
169,82,299,386,0.2909698996655518,positive
112,77,186,221,0.1881720430107527,average
68,23,142,187,0.31690140845070425,positive
141,20,484,605,0.25,positive
107,65,208,250,0.20192307692307693,average
139,76,251,314,0.250996015936255,average
166,38,116,244,1.103448275862069,positive
111,18,232,325,0.40086206896551724,positive
72,76,247,243,-0.016194331983805668,negative
176,34,376,518,0.3776595744680851,positive
186,85,331,432,0.30513595166163143,positive
189,51,413,551,0.3341404358353511,positive
178,18,465,625,0.34408602150537637,positive
107,88,327,346,0.0581039755351682,average
171,49,238,360,0.5126050420168067,positive
50,34,498,514,0.0321285140562249,average
83,14,310,379,0.22258064516129034,positive
145,20,490,615,0.25510204081632654,positive
175,68,127,234,0.84251968503937,positive
167,97,150,220,0.4666666666666667,average
97,88,360,369,0.025,average
138,47,360,451,0.25277777777777777,positive
166,81,449,534,0.18930957683741648,positive
178,14,451,615,0.36363636363636365,positive
65,57,107,115,0.07476635514018691,average
118,99,419,438,0.045346062052505964,average
71,27,237,281,0.18565400843881857,positive
142,79,137,200,0.45985401459854014,average
125,46,210,289,0.3761904761904762,positive
193,69,467,591,0.26552462526766596,positive
135,57,319,397,0.2445141065830721,positive
78,86,436,428,-0.01834862385321101,negative
118,37,322,403,0.2515527950310559,positive
96,78,235,253,0.07659574468085106,average
143,86,355,412,0.16056338028169015,average
193,90,459,562,0.22440087145969498,positive
134,49,428,513,0.1985981308411215,positive
88,54,148,182,0.22972972972972974,average
149,71,391,469,0.19948849104859334,positive
82,67,481,496,0.031185031185031187,average
150,76,423,497,0.17494089834515367,average
72,65,177,184,0.03954802259887006,average
59,49,204,214,0.049019607843137254,average
118,49,268,337,0.2574626865671642,positive
149,86,316,379,0.19936708860759494,average
83,42,477,518,0.0859538784067086,average
187,15,218,390,0.7889908256880734,positive
196,97,289,388,0.34256055363321797,positive
145,28,354,471,0.3305084745762712,positive
50,89,469,430,-0.08315565031982942,negative
118,49,365,434,0.18904109589041096,positive
53,68,248,233,-0.06048387096774194,negative
65,68,263,260,-0.011406844106463879,negative
73,57,239,255,0.06694560669456066,average
129,50,446,525,0.17713004484304934,positive
51,22,357,386,0.08123249299719888,positive
177,54,473,596,0.26004228329809725,positive
133,98,368,403,0.09510869565217392,average
189,62,280,407,0.45357142857142857,positive
173,51,259,381,0.47104247104247104,positive
82,72,450,460,0.022222222222222223,average
150,36,499,613,0.22845691382765532,positive
61,47,387,401,0.03617571059431524,average
116,69,387,434,0.12144702842377261,average
114,16,479,577,0.2045929018789144,positive
123,14,325,434,0.3353846153846154,positive
92,54,110,148,0.34545454545454546,average
93,67,109,135,0.23853211009174313,average
78,40,370,408,0.10270270270270271,average
190,32,372,530,0.42473118279569894,positive
61,51,282,292,0.03546099290780142,average
144,19,252,377,0.49603174603174605,positive
95,41,414,468,0.13043478260869565,positive
179,62,433,550,0.2702078521939954,positive
84,39,223,268,0.20179372197309417,positive
130,48,213,295,0.38497652582159625,positive
139,40,377,476,0.2625994694960212,positive
57,91,312,278,-0.10897435897435898,negative
142,11,271,402,0.4833948339483395,positive
139,87,387,439,0.1343669250645995,average
164,86,273,351,0.2857142857142857,average
154,21,212,345,0.6273584905660378,positive
184,48,475,611,0.2863157894736842,positive
107,75,221,253,0.14479638009049775,average
163,22,131,272,1.0763358778625953,positive
124,55,321,390,0.21495327102803738,positive
169,36,218,351,0.6100917431192661,positive
70,26,138,182,0.3188405797101449,positive
187,69,367,485,0.3215258855585831,positive
150,73,332,409,0.2319277108433735,positive
148,97,117,168,0.4358974358974359,average
85,44,248,289,0.16532258064516128,average
145,79,496,562,0.13306451612903225,average
86,92,248,242,-0.024193548387096774,negative
61,39,225,247,0.09777777777777778,average
162,80,491,573,0.1670061099796334,positive
62,83,401,380,-0.05236907730673317,negative
72,72,459,459,0.0,average
148,37,337,448,0.3293768545994065,positive
154,69,234,319,0.36324786324786323,positive
79,88,250,241,-0.036,negative
66,46,335,355,0.05970149253731343,average
162,31,323,454,0.4055727554179567,positive
111,77,302,336,0.11258278145695365,average
133,29,355,459,0.29295774647887324,positive
161,77,185,269,0.4540540540540541,positive
135,73,249,311,0.24899598393574296,average
190,26,334,498,0.49101796407185627,positive
68,21,444,491,0.10585585585585586,positive
149,31,121,239,0.9752066115702479,positive
189,26,447,610,0.36465324384787473,positive
196,19,384,561,0.4609375,positive
125,74,368,419,0.13858695652173914,average
58,31,357,384,0.07563025210084033,average
77,99,128,106,-0.171875,negative
177,91,312,398,0.27564102564102566,average
101,59,382,424,0.1099476439790576,average
132,23,149,258,0.7315436241610739,positive
160,73,194,281,0.4484536082474227,positive
193,56,187,324,0.732620320855615,positive
166,38,143,271,0.8951048951048951,positive
118,85,377,410,0.08753315649867374,average
148,45,270,373,0.3814814814814815,positive
189,61,288,416,0.4444444444444444,positive
74,85,452,441,-0.024336283185840708,negative
172,16,283,439,0.5512367491166078,positive
102,38,102,166,0.6274509803921569,positive
193,20,290,463,0.596551724137931,positive
106,42,217,281,0.29493087557603687,positive
88,15,118,191,0.6186440677966102,positive
158,88,122,192,0.5737704918032787,average
91,41,129,179,0.3875968992248062,positive
191,60,394,525,0.33248730964467005,positive
171,84,207,294,0.42028985507246375,positive
182,67,466,581,0.24678111587982832,positive
124,96,380,408,0.07368421052631578,average
195,35,227,387,0.7048458149779736,positive
125,55,328,398,0.21341463414634146,positive
58,38,210,230,0.09523809523809523,average
123,13,235,345,0.46808510638297873,positive
194,90,461,565,0.22559652928416485,positive
56,22,285,319,0.11929824561403508,positive
190,48,243,385,0.5843621399176955,positive
186,24,171,333,0.9473684210526315,positive
76,38,228,266,0.16666666666666666,average
171,38,463,596,0.28725701943844495,positive
54,84,360,330,-0.08333333333333333,negative
78,41,102,139,0.3627450980392157,average
132,11,487,608,0.24845995893223818,positive
185,56,203,332,0.6354679802955665,positive
158,87,323,394,0.21981424148606812,average
114,93,419,440,0.050119331742243436,average
135,31,461,565,0.22559652928416485,positive
194,84,453,563,0.24282560706401765,positive
120,36,109,193,0.7706422018348624,positive
94,76,483,501,0.037267080745341616,average
181,90,401,492,0.22693266832917705,positive
85,65,330,350,0.06060606060606061,average
119,30,318,407,0.279874213836478,positive
68,56,165,177,0.07272727272727272,average
157,89,211,279,0.3222748815165877,average
140,68,112,184,0.6428571428571429,positive
139,93,492,538,0.09349593495934959,average
68,15,185,238,0.2864864864864865,positive
88,28,333,393,0.18018018018018017,positive
175,66,189,298,0.5767195767195767,positive
190,78,413,525,0.2711864406779661,positive
175,12,153,316,1.065359477124183,positive
107,10,111,208,0.8738738738738738,positive
197,67,308,438,0.42207792207792205,positive
110,47,113,176,0.5575221238938053,positive
176,24,220,372,0.6909090909090909,positive
154,43,476,587,0.23319327731092437,positive
50,70,119,99,-0.16806722689075632,negative
180,44,174,310,0.7816091954022989,positive
141,73,499,567,0.13627254509018036,average
162,34,342,470,0.3742690058479532,positive
105,33,322,394,0.2236024844720497,positive
166,21,169,314,0.8579881656804734,positive
183,27,411,567,0.3795620437956204,positive
107,24,310,393,0.267741935483871,positive
93,89,200,204,0.02,average
110,36,285,359,0.2596491228070175,positive
96,81,231,246,0.06493506493506493,average
198,69,210,339,0.6142857142857143,positive
129,55,480,554,0.15416666666666667,positive
167,98,231,300,0.2987012987012987,average
196,26,119,289,1.4285714285714286,positive
69,62,493,500,0.014198782961460446,average
195,17,123,301,1.4471544715447155,positive
96,88,326,334,0.024539877300613498,average
98,36,253,315,0.2450592885375494,positive
63,55,392,400,0.02040816326530612,average
192,59,329,462,0.40425531914893614,positive
50,80,409,379,-0.07334963325183375,negative
166,12,458,612,0.33624454148471616,positive
103,73,301,331,0.09966777408637874,average
167,53,137,251,0.8321167883211679,positive
52,62,359,349,-0.027855153203342618,negative
193,33,287,447,0.5574912891986062,positive
61,69,156,148,-0.05128205128205128,negative
123,12,119,230,0.9327731092436975,positive
65,29,372,408,0.0967741935483871,positive
151,55,218,314,0.44036697247706424,positive
166,24,170,312,0.8352941176470589,positive
57,34,103,126,0.22330097087378642,average
171,87,320,404,0.2625,average
141,80,113,174,0.5398230088495575,average
139,26,102,215,1.107843137254902,positive
185,93,315,407,0.2920634920634921,average
109,18,328,419,0.2774390243902439,positive
77,47,435,465,0.06896551724137931,average
150,57,285,378,0.3263157894736842,positive
90,69,154,175,0.13636363636363635,average
194,72,487,609,0.25051334702258726,positive
190,95,475,570,0.2,average
95,11,353,437,0.23796033994334279,positive
84,97,123,110,-0.10569105691056911,negative
183,81,261,363,0.39080459770114945,positive
131,20,257,368,0.43190661478599224,positive
164,73,181,272,0.5027624309392266,positive
96,86,258,268,0.03875968992248062,average
59,90,287,256,-0.10801393728222997,negative
105,81,159,183,0.1509433962264151,average
79,30,404,453,0.12128712871287128,positive
158,27,418,549,0.3133971291866029,positive
54,73,465,446,-0.04086021505376344,negative
168,91,310,387,0.24838709677419354,average
82,47,251,286,0.1394422310756972,average
167,41,208,334,0.6057692307692307,positive
114,20,175,269,0.5371428571428571,positive
195,54,129,270,1.0930232558139534,positive
60,98,413,375,-0.09200968523002422,negative
134,42,216,308,0.42592592592592593,positive
75,50,455,480,0.054945054945054944,average
112,17,291,386,0.32646048109965636,positive
135,20,118,233,0.9745762711864406,positive
108,95,272,285,0.04779411764705882,average
76,60,327,343,0.04892966360856269,average
147,97,449,499,0.111358574610245,average
154,50,282,386,0.36879432624113473,positive
148,26,212,334,0.5754716981132075,positive
178,85,282,375,0.32978723404255317,positive
198,55,245,388,0.5836734693877551,positive
104,41,418,481,0.1507177033492823,positive
55,88,215,182,-0.15348837209302327,negative
144,89,212,267,0.25943396226415094,average
182,63,350,469,0.34,positive
151,95,350,406,0.16,average
52,29,402,425,0.05721393034825871,average
72,42,412,442,0.07281553398058252,average
102,83,217,236,0.08755760368663594,average
132,49,400,483,0.2075,positive
194,41,260,413,0.5884615384615385,positive
134,11,297,420,0.41414141414141414,positive
127,42,359,444,0.23676880222841226,positive
159,86,247,320,0.29554655870445345,average
50,39,339,350,0.032448377581120944,average
100,42,146,204,0.3972602739726027,positive
53,86,498,465,-0.06626506024096386,negative
162,35,297,424,0.4276094276094276,positive
81,31,146,196,0.3424657534246575,positive
83,75,177,185,0.04519774011299435,average
141,47,223,317,0.42152466367713004,positive
144,99,174,219,0.25862068965517243,average
121,55,458,524,0.14410480349344978,positive
88,24,236,300,0.2711864406779661,positive
167,53,189,303,0.6031746031746031,positive
52,58,499,493,-0.012024048096192385,negative
172,84,424,512,0.20754716981132076,positive
99,70,160,189,0.18125,average
61,76,237,222,-0.06329113924050633,negative
103,15,149,237,0.5906040268456376,positive
182,18,358,522,0.4581005586592179,positive
106,15,206,297,0.441747572815534,positive
194,82,212,324,0.5283018867924528,positive
161,41,449,569,0.267260579064588,positive
96,50,353,399,0.13031161473087818,average
134,85,217,266,0.22580645161290322,average
191,17,297,471,0.5858585858585859,positive
115,81,436,470,0.0779816513761468,average
124,59,464,529,0.1400862068965517,positive
152,71,150,231,0.54,positive
87,93,344,338,-0.01744186046511628,negative
99,71,134,162,0.208955223880597,average
147,16,401,532,0.3266832917705736,positive
131,84,168,215,0.27976190476190477,average
79,93,448,434,-0.03125,negative
128,89,419,458,0.09307875894988067,average
140,13,148,275,0.8581081081081081,positive
101,15,173,259,0.49710982658959535,positive
128,67,291,352,0.20962199312714777,average
79,31,360,408,0.13333333333333333,positive
155,35,455,575,0.26373626373626374,positive
100,12,169,257,0.5207100591715976,positive
130,50,189,269,0.42328042328042326,positive
182,69,359,472,0.3147632311977716,positive
78,23,225,280,0.24444444444444444,positive
181,84,330,427,0.29393939393939394,positive
187,91,394,490,0.2436548223350254,positive
194,21,228,401,0.7587719298245614,positive
123,96,379,406,0.0712401055408971,average
66,21,412,457,0.10922330097087378,positive
133,22,199,310,0.5577889447236181,positive
118,34,425,509,0.1976470588235294,positive
83,54,396,425,0.07323232323232323,average
55,28,281,308,0.09608540925266904,average
102,64,273,311,0.1391941391941392,average
175,54,415,536,0.29156626506024097,positive
92,17,463,538,0.16198704103671707,positive
164,62,287,389,0.3554006968641115,positive
160,64,156,252,0.6153846153846154,positive
129,41,130,218,0.676923076923077,positive
144,60,183,267,0.45901639344262296,positive
167,53,251,365,0.4541832669322709,positive
193,91,135,237,0.7555555555555555,positive
57,79,312,290,-0.07051282051282051,negative
181,27,463,617,0.3326133909287257,positive
153,92,205,266,0.2975609756097561,average
181,31,441,591,0.3401360544217687,positive
74,46,319,347,0.0877742946708464,average
145,65,490,570,0.16326530612244897,positive
142,68,262,336,0.2824427480916031,positive
110,12,319,417,0.3072100313479624,positive
171,37,369,503,0.36314363143631434,positive
100,83,219,236,0.0776255707762557,average
196,44,493,645,0.30831643002028397,positive
70,70,435,435,0.0,average
54,63,499,490,-0.018036072144288578,negative
141,72,281,350,0.24555160142348753,average
110,88,205,227,0.1073170731707317,average
71,16,316,371,0.17405063291139242,positive
198,85,304,417,0.3717105263157895,positive
119,58,169,230,0.3609467455621302,positive
50,94,143,99,-0.3076923076923077,negative
182,40,428,570,0.3317757009345794,positive
61,67,400,394,-0.015,negative
139,70,327,396,0.21100917431192662,average
95,33,283,345,0.21908127208480566,positive
83,29,206,260,0.2621359223300971,positive
127,46,183,264,0.4426229508196721,positive
94,13,437,518,0.1853546910755149,positive
122,29,349,442,0.2664756446991404,positive
75,69,462,468,0.012987012987012988,average
96,33,120,183,0.525,positive
170,59,295,406,0.376271186440678,positive
105,58,277,324,0.16967509025270758,average
143,60,106,189,0.7830188679245284,positive
156,45,169,280,0.6568047337278107,positive
112,75,226,263,0.16371681415929204,average
97,88,498,507,0.018072289156626505,average
110,43,259,326,0.25868725868725867,positive
130,45,347,432,0.24495677233429394,positive
75,15,302,362,0.1986754966887417,positive
85,48,247,284,0.14979757085020243,average
50,51,242,241,-0.004132231404958678,negative
57,67,298,288,-0.03355704697986577,negative
162,21,253,394,0.5573122529644269,positive
148,12,475,611,0.2863157894736842,positive
96,27,483,552,0.14285714285714285,positive
176,49,241,368,0.5269709543568465,positive
105,30,412,487,0.1820388349514563,positive
